,verbatimScientificName,verbatimTraitName,verbatimTraitValue,verbatimTraitValueSD,verbatimTraitValueCV,verbatimTraitValueType,verbatimTraitMethod,verbatimTraitUnit,verbatimN1,verbatimN1Unit,Area,ShortReference,FullReference,AdditionalInfo1,AdditionalInfo2,AdditionalInfo3
1,Barbastella_barbastellus,SeasonalActivityPatternKurtosis,2.17,NA,NA,NA,modelling,NA,197850,bat_pass,France,Vigie-Chiro,Unpublished data from the Vigie-Chiro program,Caution:_modelled_from_acoustic_data_only,NA,NA
2,Eptesicus_nilssonii,SeasonalActivityPatternKurtosis,2.37,NA,NA,NA,modelling,NA,118,bat_pass,France,Vigie-Chiro,Unpublished data from the Vigie-Chiro program,Caution:_modelled_from_acoustic_data_only,NA,NA
3,Eptesicus_serotinus,SeasonalActivityPatternKurtosis,3.3,NA,NA,NA,modelling,NA,338698,bat_pass,France,Vigie-Chiro,Unpublished data from the Vigie-Chiro program,Caution:_modelled_from_acoustic_data_only,NA,NA
4,Hypsugo_savii,SeasonalActivityPatternKurtosis,2.66,NA,NA,NA,modelling,NA,133950,bat_pass,France,Vigie-Chiro,Unpublished data from the Vigie-Chiro program,Caution:_modelled_from_acoustic_data_only,NA,NA
5,Miniopterus_schreibersii,SeasonalActivityPatternKurtosis,2.59,NA,NA,NA,modelling,NA,42027,bat_pass,France,Vigie-Chiro,Unpublished data from the Vigie-Chiro program,Caution:_modelled_from_acoustic_data_only,NA,NA
6,Myotis_alcathoe,SeasonalActivityPatternKurtosis,3.37,NA,NA,NA,modelling,NA,8969,bat_pass,France,Vigie-Chiro,Unpublished data from the Vigie-Chiro program,Caution:_modelled_from_acoustic_data_only,NA,NA
7,Myotis_bechsteinii,SeasonalActivityPatternKurtosis,2.58,NA,NA,NA,modelling,NA,50,bat_pass,France,Vigie-Chiro,Unpublished data from the Vigie-Chiro program,Caution:_modelled_from_acoustic_data_only,NA,NA
8,Myotis_capaccinii,SeasonalActivityPatternKurtosis,1.97,NA,NA,NA,modelling,NA,31166,bat_pass,France,Vigie-Chiro,Unpublished data from the Vigie-Chiro program,Caution:_modelled_from_acoustic_data_only,NA,NA
9,Myotis_daubentonii,SeasonalActivityPatternKurtosis,2.55,NA,NA,NA,modelling,NA,499962,bat_pass,France,Vigie-Chiro,Unpublished data from the Vigie-Chiro program,Caution:_modelled_from_acoustic_data_only,NA,NA
10,Myotis_emarginatus,SeasonalActivityPatternKurtosis,2.87,NA,NA,NA,modelling,NA,24218,bat_pass,France,Vigie-Chiro,Unpublished data from the Vigie-Chiro program,Caution:_modelled_from_acoustic_data_only,NA,NA
11,Myotis_myotis,SeasonalActivityPatternKurtosis,1.82,NA,NA,NA,modelling,NA,10006,bat_pass,France,Vigie-Chiro,Unpublished data from the Vigie-Chiro program,Caution:_modelled_from_acoustic_data_only,M.myotis/M.blythii_pooled_together,NA
12,Myotis_blythii,SeasonalActivityPatternKurtosis,2.41,NA,NA,NA,modelling,NA,124329,bat_pass,France,Vigie-Chiro,Unpublished data from the Vigie-Chiro program,Caution:_modelled_from_acoustic_data_only,M.myotis/M.blythii_pooled_together,NA
13,Myotis_mystacinus,SeasonalActivityPatternKurtosis,2.41,NA,NA,NA,modelling,NA,124329,bat_pass,France,Vigie-Chiro,Unpublished data from the Vigie-Chiro program,Caution:_modelled_from_acoustic_data_only,NA,NA
14,Myotis_nattereri,SeasonalActivityPatternKurtosis,2.7,NA,NA,NA,modelling,NA,136312,bat_pass,France,Vigie-Chiro,Unpublished data from the Vigie-Chiro program,Caution:_modelled_from_acoustic_data_only,NA,NA
15,Nyctalus_lasiopterus,SeasonalActivityPatternKurtosis,2.34,NA,NA,NA,modelling,NA,1752,bat_pass,France,Vigie-Chiro,Unpublished data from the Vigie-Chiro program,Caution:_modelled_from_acoustic_data_only,NA,NA
16,Nyctalus_leisleri,SeasonalActivityPatternKurtosis,2.33,NA,NA,NA,modelling,NA,407138,bat_pass,France,Vigie-Chiro,Unpublished data from the Vigie-Chiro program,Caution:_modelled_from_acoustic_data_only,NA,NA
17,Nyctalus_noctula,SeasonalActivityPatternKurtosis,2.07,NA,NA,NA,modelling,NA,122795,bat_pass,France,Vigie-Chiro,Unpublished data from the Vigie-Chiro program,Caution:_modelled_from_acoustic_data_only,NA,NA
